,user_id,song_1,song_2,song_3,song_4,song_5
0,000,353,617,721,567,311
1,001,333,199,016,516,535
2,002,448,338,539,532,208
3,003,472,392,127,592,569
4,004,397,624,430,583,281
5,005,133,155,075,017,033
6,006,670,756,796,003,610
7,007,262,489,796,774,216
8,008,500,296,669,757,311
9,009,755,386,525,459,325
10,010,364,225,669,096,181
11,011,478,392,528,409,735
12,012,524,181,118,673,643
13,013,148,010,101,085,449
14,014,589,741,711,017,736
15,015,199,292,530,299,328
16,016,684,409,456,610,576
17,017,430,567,755,203,397
18,018,611,670,796,430,150
19,019,085,067,095,182,606
20,020,816,556,081,182,756
21,021,391,644,584,583,757
22,022,296,095,505,805,479
23,023,587,389,698,359,002
24,024,164,638,107,223,238
25,025,717,662,444,725,689
26,026,234,244,692,098,516
27,027,040,754,358,306,168
28,028,710,232,743,016,147
29,029,195,216,402,583,336
30,030,261,332,651,489,329
31,031,665,339,689,151,760
32,032,328,444,797,006,649
33,033,246,192,270,448,257
34,034,262,800,430,606,261
35,035,512,692,099,237,255
36,036,448,654,338,763,043
37,037,684,459,331,195,353
38,038,808,064,010,576,029
39,039,208,027,007,053,436
40,040,756,522,468,745,505
41,041,752,743,368,495,649
42,042,330,304,017,185,270
43,043,086,599,002,663,380
44,044,225,756,096,194,216
45,045,610,325,101,445,266
46,046,358,645,602,220,056
47,047,325,010,544,796,735
48,048,039,268,427,409,190
49,049,469,202,066,199,711
50,050,584,427,553,353,652
51,051,736,075,759,535,316
52,052,295,341,302,403,249
53,053,096,312,575,003,071
54,054,695,368,740,265,783
55,055,384,563,454,326,571
56,056,091,644,358,487,337
57,057,617,262,800,569,456
58,058,649,027,237,564,232
59,059,486,447,512,044,322
60,060,790,663,056,283,470
61,061,117,514,338,769,033
62,062,186,580,522,786,095
63,063,024,296,225,071,500
64,064,590,033,444,014,075
65,065,386,624,405,064,606
66,066,329,190,030,659,803
67,067,187,691,608,312,504
68,068,150,303,408,553,624
69,069,481,445,721,029,475
70,070,329,266,757,801,003
71,071,649,463,043,304,077
72,072,608,364,766,757,101
73,073,312,468,576,522,669
74,074,643,067,194,618,309
75,075,330,665,317,798,130
76,076,243,779,743,690,531
77,077,530,206,265,161,495
78,078,596,158,745,659,221
79,079,529,210,097,413,698
80,080,773,266,445,336,432
81,081,635,654,570,655,403
82,082,354,423,579,451,112
83,083,456,816,449,093,580
84,084,583,118,386,262,808
85,085,807,494,037,570,007
86,086,589,654,797,110,769
87,087,150,504,659,186,412
88,088,135,229,724,495,315
89,089,604,120,388,777,529
90,090,262,745,085,101,766
91,091,578,401,423,732,470
92,092,575,353,687,261,406
93,093,617,281,524,594,474
94,094,035,427,481,186,445
95,095,263,512,752,655,542
96,096,805,143,186,567,617
97,097,556,332,805,659,203
98,098,075,665,273,614,282
99,099,018,053,008,498,530
100,100,446,288,255,206,340
101,101,336,580,786,266,177
102,102,589,061,335,032,016
103,103,012,359,410,506,388
104,104,198,064,610,009,409
105,105,460,323,524,427,608
106,106,760,008,339,345,814
107,107,386,805,195,102,031
108,108,707,665,570,232,783
109,109,061,740,507,078,074
110,110,412,250,370,031,594
111,111,312,553,383,569,343
112,112,035,808,331,583,731
113,113,495,192,288,635,257
114,114,064,158,505,592,610
115,115,610,598,386,406,800
116,116,682,413,577,688,602
117,117,344,619,594,583,587
118,118,186,432,408,323,329
119,119,370,505,478,095,525
120,120,456,009,067,811,816
121,121,165,147,160,662,033
122,122,065,053,752,710,585
123,123,067,024,805,312,723
124,124,773,366,816,786,150
125,125,534,182,225,266,460
126,126,478,261,370,009,723
127,127,024,580,194,323,096
128,128,390,292,417,330,008
129,129,796,009,608,081,774
130,130,001,436,466,725,636
131,131,325,177,606,003,553
132,132,471,119,648,453,110
133,133,190,181,402,479,811
134,134,460,669,796,459,198
135,135,290,807,634,662,299
136,136,580,610,402,652,474
137,137,651,805,312,198,462
138,138,092,508,059,218,631
139,139,110,273,052,471,769
140,140,481,180,071,468,643
141,141,112,708,438,305,599
142,142,504,569,427,139,766
143,143,432,311,606,459,343
144,144,265,798,740,117,004
145,145,775,632,527,649,273
146,146,534,583,786,169,731
147,147,392,331,624,544,534
148,148,530,269,772,814,763
149,149,017,570,117,338,585
150,150,813,357,708,391,604
151,151,332,071,622,786,412
152,152,575,150,353,406,774
153,153,809,127,478,031,596
154,154,752,390,345,260,166
155,155,745,196,392,669,296
156,156,514,237,006,094,166
157,157,357,220,346,438,254
158,158,556,478,366,472,096
159,159,687,803,684,669,816
160,160,611,406,248,805,723
161,161,369,731,057,697,248
162,162,229,061,559,237,133
163,163,366,182,323,481,757
164,164,183,067,757,800,481
165,165,284,454,776,790,487
166,166,717,087,672,634,255
167,167,359,602,068,380,511
168,168,269,317,591,535,130
169,169,153,410,210,213,574
170,170,802,599,091,554,440
171,171,306,413,730,002,346
