,track_name,artist(s)_name,streams,bpm,key,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,released_date,song_id,promotion
0,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",141381703,125,B,80,89,83,31,0,8,4,2023-07-14,000,1
1,LALA,Myke Towers,133716286,92,C#,71,61,74,7,0,10,4,2023-03-23,001,1
2,vampire,Olivia Rodrigo,140003974,138,F,51,32,53,17,0,31,6,2023-06-30,002,1
3,Cruel Summer,Taylor Swift,800840817,170,A,55,58,72,11,0,11,15,2019-08-23,003,1
4,WHERE SHE GOES,Bad Bunny,303236322,144,A,65,23,80,14,63,11,6,2023-05-18,004,1
5,Sprinter,"Dave, Central Cee",183706234,141,C#,92,66,58,19,0,8,24,2023-06-01,005,0
6,Ella Baila Sola,"Eslabon Armado, Peso Pluma",725980112,148,F,67,83,76,48,0,8,3,2023-03-16,006,1
7,Columbia,Quevedo,58149378,100,F,67,26,71,37,0,11,4,2023-07-07,007,1
8,fukumean,Gunna,95217315,130,C#,85,22,62,12,0,28,9,2023-05-15,008,1
9,La Bebe - Remix,"Peso Pluma, Yng Lvcas",553634067,170,D,81,56,48,21,0,8,33,2023-03-17,009,1
10,un x100to,"Bad Bunny, Grupo Frontera",505671438,83,F#,57,56,72,23,0,27,5,2023-04-17,010,1
11,Super Shy,NewJeans,58255150,150,F,78,52,82,18,0,15,7,2023-07-07,011,0
13,Daylight,David Kushner,387570742,130,D,51,32,43,83,0,9,3,2023-04-14,012,1
15,Kill Bill,SZA,1163093654,89,G#,64,43,73,5,17,16,4,2022-12-08,013,0
16,Cupid - Twin Ver.,Fifty Fifty,496795686,120,B,78,76,59,43,0,34,3,2023-02-24,014,1
18,Classy 101,"Feid, Young Miko",335222234,100,B,86,67,66,14,0,12,16,2023-03-31,015,1
19,Like Crazy,Jimin,363369738,120,G,63,36,73,0,0,36,4,2023-03-24,016,1
20,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",86444842,140,F,65,87,74,22,0,42,4,2023-06-22,017,1
21,I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,52135248,123,F#,69,82,76,6,0,6,3,2023-07-07,018,1
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",200647221,133,F,85,81,67,26,0,12,5,2023-05-31,019,0
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",115364561,99,C#,85,83,68,7,0,36,20,2023-06-02,020,1
25,SABOR FRESA,Fuerza Regida,78300654,130,G,79,96,86,9,0,9,9,2023-06-22,021,1
26,Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",899183384,107,B,80,82,80,43,0,14,4,2022-03-25,022,0
27,MOJABI GHOST,"Tainy, Bad Bunny",61245289,122,F#,81,74,71,14,0,56,4,2023-06-29,023,1
28,Last Night,Morgan Wallen,429829812,204,F#,52,52,68,46,0,15,4,2023-01-31,024,1
29,Dance The Night (From Barbie The Album),Dua Lipa,127408954,110,B,67,78,85,2,0,33,5,2023-05-25,025,1
30,Rush,Troye Sivan,22581161,126,F,74,35,84,0,0,11,6,2023-07-13,026,0
31,TULUM,"Peso Pluma, Grupo Frontera",52294266,168,F#,56,63,87,39,0,11,5,2023-06-28,027,1
32,Creepin',"The Weeknd, 21 Savage, Metro Boomin",843957510,98,C#,71,17,61,36,0,8,5,2022-12-02,028,0
33,Anti-Hero,Taylor Swift,999748277,97,E,64,51,63,12,0,19,5,2022-10-21,029,1
34,TQG,"Karol G, Shakira",618990393,180,E,72,61,63,67,0,9,28,2023-02-23,030,0
36,Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",188933502,150,F#,61,39,73,37,0,11,3,2023-04-07,031,1
37,Blank Space,Taylor Swift,1355959075,96,F,75,57,68,9,0,13,6,2014-01-01,032,1
38,Style,Taylor Swift,786181836,95,D,60,48,79,0,0,12,4,2014-01-01,033,1
39,TQM,Fuerza Regida,176553476,125,F,79,96,85,27,0,11,6,2023-05-19,034,1
40,El Azul,"Junior H, Peso Pluma",354495408,144,A,56,84,65,23,0,10,6,2023-02-10,035,1
41,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2808096550,90,D,76,91,50,54,0,7,5,2018-10-09,036,0
42,I'm Good (Blue),"Bebe Rexha, David Guetta",1109433169,128,G,56,38,97,4,0,35,4,2022-08-26,037,1
43,See You Again,"Tyler, The Creator, Kali Uchis",1047101291,79,F#,56,58,56,37,0,11,10,2017-07-21,038,0
45,Angels Like You,Miley Cyrus,570515054,122,F,67,49,64,10,0,10,3,2020-11-27,039,1
47,Die For You,The Weeknd,1647990401,134,C#,59,51,52,9,0,15,7,2016-11-24,040,1
48,Starboy,"The Weeknd, Daft Punk",2565529693,186,G,68,49,59,16,0,13,28,2016-09-21,041,0
49,Die For You - Remix,"Ariana Grande, The Weeknd",518745108,67,C#,53,50,53,23,0,44,7,2023-02-24,042,0
50,El Cielo,"Feid, Myke Towers, Sky Rompiendo",107753850,106,A#,72,17,64,7,0,10,5,2023-06-02,043,1
51,Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",177740666,128,G,60,23,91,0,0,12,3,2023-04-06,044,0
52,AMARGURA,Karol G,153372011,107,F#,92,55,70,18,0,15,7,2023-02-24,045,1
53,(It Goes Like) Nanana - Edit,Peggy Gou,57876440,130,G,67,96,88,12,19,8,4,2023-06-15,046,0
56,Moonlight,Kali Uchis,256483385,137,G,64,88,72,51,0,17,5,2023-02-24,047,0
57,La Bachata,Manuel Turizo,1214083358,125,G,84,85,68,58,0,22,4,2022-05-26,048,0
60,Tï¿½ï¿,"dennis, MC Kevin o Chris",111947664,130,B,86,59,96,50,1,9,5,2023-05-04,049,0
61,Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",156338624,133,F,70,86,81,25,0,25,5,2023-02-03,050,1
